facility_id,facility_name,facility_type,province_id,district_id
1,Private Hospital GP-1-1,Private Hospital,1,1
2,Private GP Practice GP-1-2,Private GP Practice,1,1
3,Clinic GP-1-3,Clinic,1,1
4,Clinic GP-1-4,Clinic,1,1
5,Clinic GP-1-5,Clinic,1,1
6,Regional Hospital GP-1-6,Regional Hospital,1,1
7,Clinic GP-2-1,Clinic,1,2
8,Community Health Centre GP-2-2,Community Health Centre,1,2
9,Regional Hospital GP-2-3,Regional Hospital,1,2
10,Clinic GP-2-4,Clinic,1,2
11,Community Health Centre GP-2-5,Community Health Centre,1,2
12,Clinic GP-2-6,Clinic,1,2
13,Clinic GP-3-1,Clinic,1,3
14,Private GP Practice GP-3-2,Private GP Practice,1,3
15,District Hospital GP-3-3,District Hospital,1,3
16,Community Health Centre GP-3-4,Community Health Centre,1,3
17,District Hospital GP-3-5,District Hospital,1,3
18,Private GP Practice GP-4-1,Private GP Practice,1,4
19,Regional Hospital GP-4-2,Regional Hospital,1,4
20,Community Health Centre GP-4-3,Community Health Centre,1,4
21,Regional Hospital GP-5-1,Regional Hospital,1,5
22,Private GP Practice GP-5-2,Private GP Practice,1,5
23,Community Health Centre GP-5-3,Community Health Centre,1,5
24,Clinic GP-5-4,Clinic,1,5
25,Regional Hospital GP-5-5,Regional Hospital,1,5
26,Private GP Practice GP-5-6,Private GP Practice,1,5
27,Clinic GP-5-7,Clinic,1,5
28,District Hospital WC-6-1,District Hospital,2,6
29,Private GP Practice WC-6-2,Private GP Practice,2,6
30,Regional Hospital WC-6-3,Regional Hospital,2,6
31,Regional Hospital WC-7-1,Regional Hospital,2,7
32,Clinic WC-7-2,Clinic,2,7
33,Community Health Centre WC-7-3,Community Health Centre,2,7
34,Private GP Practice WC-7-4,Private GP Practice,2,7
35,Clinic WC-7-5,Clinic,2,7
36,Private GP Practice WC-7-6,Private GP Practice,2,7
37,Clinic WC-7-7,Clinic,2,7
38,Clinic WC-8-1,Clinic,2,8
39,Clinic WC-8-2,Clinic,2,8
40,Regional Hospital WC-8-3,Regional Hospital,2,8
41,Regional Hospital WC-8-4,Regional Hospital,2,8
42,Private GP Practice WC-9-1,Private GP Practice,2,9
