household_id,province_id,district_id,household_size,monthly_income_zar,is_urban
1,3,14,2,20293.18,1
2,7,33,4,4910.2,1
3,3,14,2,962.77,1
4,3,11,6,4367.92,1
5,7,31,1,5934.8,0
6,3,12,6,3404.24,1
7,9,43,3,5417.52,1
8,2,8,2,1501.63,0
9,4,18,4,4284.59,1
10,3,13,3,3250.17,0
11,9,44,4,6907.99,1
12,9,45,7,3298.98,1
13,7,32,2,4991.9,1
14,7,33,1,3639.68,1
15,4,18,6,4275.56,0
16,3,12,3,3200.3,1
17,9,43,6,21345.51,0
18,2,7,1,21685.99,0
19,1,3,4,1079.78,1
20,8,36,2,2459.5,0
21,6,28,4,10484.83,0
22,9,42,4,2792.86,1
23,4,19,3,11558.96,1
24,9,42,6,20417.91,0
25,7,32,4,7283.0,0
26,4,19,4,3857.41,0
27,4,19,3,9712.46,1
28,4,18,2,5260.14,0
29,9,45,4,1323.54,0
30,4,20,4,2219.45,0
31,5,24,5,557.39,1
32,5,25,3,9783.11,0
33,1,3,7,10616.0,1
34,2,6,4,3862.26,1
35,5,21,3,8124.69,1
36,2,10,1,9078.99,1
37,7,35,7,4727.41,1
38,1,1,1,1855.47,1
39,5,23,3,26340.13,0
40,9,42,3,4841.97,1
41,4,16,7,7317.06,0
42,3,11,4,6942.78,0
43,7,35,6,5745.18,0
44,3,14,1,4019.02,1
45,3,14,3,4194.72,1
46,5,22,5,936.18,0
47,5,24,4,7200.91,0
48,2,6,2,5717.11,1
49,6,30,6,3900.99,0
50,4,16,4,3172.84,0
51,6,29,2,3048.3,1
52,4,20,5,3773.68,1
53,3,12,1,2525.69,1
54,4,20,4,5846.98,0
55,4,19,6,5255.33,1
56,5,22,2,4154.6,1
57,4,18,1,9133.39,1
58,3,12,5,9619.46,0
59,3,13,1,6067.02,0
60,1,1,3,2644.68,1
61,2,6,2,6096.26,0
62,3,11,3,13567.18,0
63,3,14,1,14791.93,1
64,2,7,3,2330.89,0
65,2,9,3,3156.64,1
66,6,26,3,7505.6,0
67,1,1,3,18541.86,0
68,2,8,3,9219.69,0
69,8,36,5,2738.99,0
70,2,6,1,3399.56,1
71,5,24,3,8623.48,1
72,1,5,4,1864.03,1
73,8,37,3,5928.01,1
74,4,17,4,14697.66,1
75,3,13,4,4651.32,1
76,6,26,2,3264.74,1
77,8,36,3,5324.98,1
78,8,39,3,5872.95,1
79,7,34,2,8835.61,0
80,1,5,4,2159.64,1
81,5,25,4,12891.63,1
82,2,6,7,5810.76,1
83,4,20,7,6926.27,0
84,5,24,4,2233.87,1
85,5,21,3,5509.65,0
86,7,33,3,10643.71,1
87,6,27,4,16788.72,1
88,3,13,6,4170.61,1
89,4,18,7,5780.82,1
90,9,42,7,9398.45,0
91,6,28,2,6186.36,0
92,1,5,4,5812.88,1
93,8,36,1,12293.62,1
94,4,18,2,7602.47,0
95,7,33,5,10241.87,1
96,5,24,3,6417.99,0
97,3,15,1,14116.06,1
98,5,23,4,3481.56,1
99,7,33,6,3673.46,0
100,7,31,7,4551.96,0
101,4,17,3,6745.96,1
102,4,16,4,6042.83,0
103,2,8,2,15459.36,1
104,2,8,4,3910.59,0
105,5,25,3,4635.9,1
106,3,14,1,4676.7,1
107,7,33,5,8164.11,1
108,5,24,3,5852.42,0
109,4,19,2,17350.64,1
110,4,18,5,3367.83,1
111,6,30,3,4716.72,1
112,7,31,3,2101.87,1
113,8,37,3,3042.63,0
114,4,20,5,5535.05,0
115,3,14,3,12997.1,1
116,5,21,7,7609.47,0
117,4,16,6,3198.95,1
118,2,10,5,1742.62,1
119,5,23,5,25703.07,0
120,5,22,4,7680.85,0
121,5,23,2,1844.66,1
122,4,16,5,7540.98,0
123,5,23,2,8630.81,0
124,9,44,5,6688.25,0
125,1,4,3,2312.74,1
126,3,14,3,1767.73,1
127,1,4,1,5749.59,1
128,7,35,4,2823.68,1
129,4,19,4,8293.02,1
130,8,39,3,8670.99,1
131,2,8,3,1970.49,0
132,2,10,3,11785.76,1
133,3,12,1,5437.68,0
134,2,6,7,5409.24,1
135,1,3,2,13054.55,1
136,3,14,3,1205.3,1
137,2,10,6,4677.79,1
138,7,33,4,11579.29,0
139,5,23,4,3681.45,0
140,6,28,4,3637.88,0
141,9,44,7,920.89,0
142,9,41,5,7182.9,1
143,4,19,1,2021.36,0
144,3,13,5,1806.44,1
145,4,20,2,3603.11,0
146,3,15,1,18099.51,0
147,8,40,2,8741.64,1
148,4,18,7,1734.33,1
149,1,5,5,9626.51,1
150,3,14,3,10021.84,1
151,4,18,6,5472.41,1
152,5,23,3,9918.78,1
153,4,17,4,4126.0,1
154,6,28,4,4587.85,0
155,1,4,3,10180.26,0
156,7,31,4,3357.74,1
157,9,44,5,2355.84,0
158,1,1,1,2770.65,1
159,9,42,3,5958.71,0
160,7,31,2,8617.44,0
161,8,37,1,2223.48,1
162,8,40,3,5232.88,1
163,6,30,5,8861.11,1
164,5,24,4,2451.82,0
165,6,26,2,8525.89,0
166,2,6,3,2161.31,1
167,9,41,3,10891.52,0
168,5,21,6,6180.57,0
169,7,33,4,2120.98,0
170,4,19,3,9342.97,0
171,2,8,6,10136.27,1
172,7,31,4,4211.05,0
173,8,38,2,6041.25,0
174,1,2,4,8855.46,1
175,5,24,1,7377.39,0
176,3,12,2,2683.61,1
177,2,9,4,9796.06,1
178,4,16,4,3516.79,0
179,1,1,4,3843.09,0
180,6,26,1,6740.07,1
181,4,19,3,4616.27,0
182,7,35,6,6364.82,0
183,4,20,3,3854.06,0
184,2,9,7,6001.96,1
185,4,18,7,1296.92,1
186,1,5,5,9489.48,1
187,1,4,1,15874.32,1
188,5,22,2,2005.28,0
189,8,39,4,2477.49,0
190,9,45,2,4216.11,1
191,1,2,2,3740.66,1
192,4,16,5,3684.71,0
193,9,42,2,5571.46,0
194,8,40,4,4990.11,0
195,9,42,5,6496.17,0
196,2,10,5,13465.33,1
197,2,8,3,6108.79,1
198,8,36,5,21242.76,0
199,8,38,1,2469.72,1
200,5,21,2,7022.91,0
201,2,10,4,2579.06,0
202,7,34,1,1383.38,0
203,1,5,3,2819.55,1
204,8,36,5,4573.68,1
205,3,14,2,10777.16,0
206,6,27,5,3072.11,1
207,5,24,4,2208.72,1
208,3,15,3,24518.81,1
209,6,28,5,6492.99,1
210,7,31,2,7725.04,0
211,9,45,1,2259.26,0
212,2,6,4,2736.41,1
213,6,26,3,1569.52,0
214,8,38,4,2952.48,1
215,6,27,2,5521.31,1
216,9,43,5,3288.62,0
217,5,25,5,2115.16,1
218,9,45,6,8344.83,0
219,9,45,5,5181.04,1
220,8,38,5,7011.19,1
221,8,38,3,11057.75,1
222,2,9,4,4665.09,0
223,5,24,2,2828.87,1
224,6,26,3,9587.56,1
225,3,15,6,3861.07,0
226,7,34,3,3311.61,0
227,2,10,5,4256.1,1
228,6,29,7,4672.79,1
229,9,43,2,6290.94,0
230,3,12,4,4109.39,1
231,6,29,1,2696.48,0
232,8,38,4,2648.13,1
